start_date,end_date,account_type,active_users,platform
2019-05-27T00:00:00Z,2019-06-02T00:00:00Z,account_type_b,76438.71413496273,Web
2019-05-27T00:00:00Z,2019-06-02T00:00:00Z,account_type_a,350991.43839298235,Web
2019-05-27T00:00:00Z,2019-06-02T00:00:00Z,account_type_b,14348.956513500283,tvOS
2019-05-27T00:00:00Z,2019-06-02T00:00:00Z,account_type_b,123589.39200191482,Android
2019-05-27T00:00:00Z,2019-06-02T00:00:00Z,account_type_b,131944.11674068513,iOS
2019-06-03T00:00:00Z,2019-06-09T00:00:00Z,account_type_b,71658.54679302716,Web
2019-06-03T00:00:00Z,2019-06-09T00:00:00Z,account_type_a,306071.05437958986,Web
2019-06-03T00:00:00Z,2019-06-09T00:00:00Z,account_type_b,13745.306092180508,tvOS
2019-06-03T00:00:00Z,2019-06-09T00:00:00Z,account_type_b,102064.26633412568,Android
2019-06-03T00:00:00Z,2019-06-09T00:00:00Z,account_type_b,108925.92854621432,iOS
2019-06-10T00:00:00Z,2019-06-16T00:00:00Z,account_type_b,63992.017352512165,Web
2019-06-10T00:00:00Z,2019-06-16T00:00:00Z,account_type_a,239363.4555799081,Web
2019-06-10T00:00:00Z,2019-06-16T00:00:00Z,account_type_b,13481.526076141616,tvOS
2019-06-10T00:00:00Z,2019-06-16T00:00:00Z,account_type_b,91518.1383851861,Android
2019-06-10T00:00:00Z,2019-06-16T00:00:00Z,account_type_b,96866.44730012852,iOS
2019-06-17T00:00:00Z,2019-06-23T00:00:00Z,account_type_b,53550.72505097266,Web
2019-06-17T00:00:00Z,2019-06-23T00:00:00Z,account_type_a,173382.94272187195,Web
2019-06-17T00:00:00Z,2019-06-23T00:00:00Z,account_type_b,13053.728998847771,tvOS
2019-06-17T00:00:00Z,2019-06-23T00:00:00Z,account_type_b,89806.95007601072,Android
2019-06-17T00:00:00Z,2019-06-23T00:00:00Z,account_type_b,88521.86794659047,iOS
2019-06-24T00:00:00Z,2019-06-30T00:00:00Z,account_type_b,45018.4560706377,Web
2019-06-24T00:00:00Z,2019-06-30T00:00:00Z,account_type_a,125804.46777762604,Web
2019-06-24T00:00:00Z,2019-06-30T00:00:00Z,account_type_b,12262.388950731092,tvOS
2019-06-24T00:00:00Z,2019-06-30T00:00:00Z,account_type_b,79242.22225414532,Android
2019-06-24T00:00:00Z,2019-06-30T00:00:00Z,account_type_b,85102.87312331714,iOS
